,Name,Location,Suberb,PostCode,Price Today,Price Tomorrow,Brand
2,Vibe Ascot,268 Great Eastern Hwy,ASCOT,6104,154.7,154.70,Vibe
7,Ampol Foodary Bannister Road,60 Bannister Rd,CANNING VALE,6155,155.9,155.90,Ampol
5,Ampol Foodary Kwinana,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,154.9,155.90,Ampol
58,Ampol Foodary South Lake,2 Omeo St,SOUTH LAKE,6164,159.9,156.90,Ampol
3,Vibe Kwinana OPT,Cnr Mandurah Rd & Beach St,KWINANA BEACH,6167,154.8,157.30,Vibe
6,Vibe Canning Vale,6 Birnam Rd,CANNING VALE,6155,155.8,157.30,Vibe
37,United Perth Airport,Airport Dr (Cnr Paltridge Rd),PERTH AIRPORT,6105,159.5,157.50,United
59,EG Ampol South Lake,752 North Lake Rd,SOUTH LAKE,6164,159.9,157.90,EG Ampol
12,Burk Broadwater,545 Bussell Hwy,BROADWATER,6280,158.3,158.30,BURK
15,Liberty Busselton West,100 West St,WEST BUSSELTON,6280,158.3,158.30,Liberty
82,United Hepburn Heights,4 Walter Padbury Bvd,PADBURY,6025,161.5,158.50,United
55,Vibe Morley,430 Morley Dr,MORLEY,6062,159.9,158.80,Vibe
68,Vibe Welshpool,124 Welshpool Rd,WELSHPOOL,6106,161.3,158.80,Vibe
66,Vibe Osborne Park,7 Hutton St,OSBORNE PARK,6017,161.3,158.80,Vibe
65,Vibe Kwinana Town Centre,6 Chisham Ave,KWINANA TOWN CENTRE,6167,161.3,158.80,Vibe
22,Vibe Jandakot,630 Karel Ave,JANDAKOT,6164,159.3,158.80,Vibe
70,United Anketell South,811 Thomas Rd,ANKETELL,6167,161.5,158.90,United
16,BP Thornlie,459 Nicholson Rd,CANNING VALE,6155,158.9,158.90,BP
50,Ampol Foodary High Wycombe,967 Abernethy Rd,HIGH WYCOMBE,6057,159.9,158.90,Ampol
32,Vibe Forrestfield,159 Milner Rd,FORRESTFIELD,6058,159.5,159.20,Vibe
25,Vibe Neerabup,1 Pinnacle Dr,NEERABUP,6031,159.3,159.30,Vibe
24,Burk Malaga,1 Harlond Ave,MALAGA,6090,159.3,159.30,BURK
23,Burk Landsdale,274 Gnangara Rd,LANDSDALE,6065,159.3,159.30,BURK
18,X Convenience Alkimos,58 Montana Cres,ALKIMOS,6038,159.3,159.30,X Convenience
19,Vibe Bullsbrook Northlink,1769 Neaves Rd,BULLSBROOK,6084,159.3,159.30,Vibe
17,Burk Alkimos,12 Longstaff Ave,ALKIMOS,6038,159.3,159.30,BURK
30,X Convenience Erskine,2 Wattleglen Ave,ERSKINE,6210,159.5,159.50,X Convenience
34,Liberty Naval Base,24 Dooley St,NAVAL BASE,6165,159.5,159.50,Liberty
38,Liberty Pinjarra,Cnr Pinjarra Rd & Carey St,PINJARRA,6208,159.5,159.50,Liberty
99,Vibe Henderson,Lot 104 Russel Rd,HENDERSON,6166,163.3,159.50,Vibe
29,Liberty Beckenham,63 William St,BECKENHAM,6107,159.5,159.50,Liberty
62,Vibe Bayswater,120 Beechboro Rd South,BAYSWATER,6053,160.5,159.80,Vibe
56,BP Naval Base,1351 Rockingham Rd,NAVAL BASE,6165,159.9,159.90,BP
54,7-Eleven Malaga,650 Marshall Rd,MALAGA,6090,159.9,159.90,7 Eleven
46,7-Eleven Cockburn Central,814 North Lake Rd,COCKBURN CENTRAL,6164,159.9,159.90,7 Eleven
53,7-Eleven Landsdale,8 Mullingar Way,LANDSDALE,6065,159.9,159.90,7 Eleven
60,7-Eleven Thornlie,125 Murdoch Rd,THORNLIE,6108,159.9,159.90,7 Eleven
52,BP Jindalee,2 Abello Bvd,JINDALEE,6036,159.9,159.90,BP
51,Shell High Wycombe,1100 Abernethy Rd,HIGH WYCOMBE,6057,159.9,159.90,Shell
139,EG Ampol Canning Vale,15 Sarah Cl,CANNING VALE,6155,163.9,159.90,EG Ampol
136,Ampol Foodary Byford,Lot 22 South Western Hwy,BYFORD,6122,163.9,159.90,Ampol
49,EG Ampol Greenwood,37 Canham Way,GREENWOOD,6024,159.9,159.90,EG Ampol
47,Liberty East Rockingham,115 Dixon Rd,EAST ROCKINGHAM,6168,159.9,159.90,Liberty
45,BP Canning Vale OPT,13 Bannister Rd,CANNING VALE,6155,159.9,159.90,BP
48,Glen Forrest Fuel,20 Great Eastern Hwy,GLEN FORREST,6071,159.9,159.90,Independent
44,7-Eleven Alkimos,10 Carlsbad Prom,ALKIMOS,6038,159.9,159.90,7 Eleven
63,FastFuel 24/7,54 Cumberland Rd,FORRESTFIELD,6058,160.9,160.90,FastFuel
64,Burk Bassendean,309 Guildford Rd,BASSENDEAN,6054,161.3,161.30,BURK
73,Liberty Dalyellup,9 Norton Prom,DALYELLUP,6230,161.5,161.50,Liberty
105,Caltex Naval Base,Cnr Rockingham Rd & Lee Rd,NAVAL BASE,6165,163.5,161.50,Caltex
331,NightOwl BP Mandurah,304 Pinjarra Rd,MANDURAH,6210,165.9,161.50,BP
118,Vibe Upper Swan,1447 Great Northern Hwy,UPPER SWAN,6069,163.7,161.70,Vibe
116,Vibe Spearwood,333 Rockingham Rd,SPEARWOOD,6163,163.7,161.70,Vibe
108,Vibe Bedford,168 Walter Rd West,BEDFORD,6052,163.7,161.70,Vibe
115,Vibe Piara Waters,390 Nicholson Rd,PIARA WATERS,6112,163.7,161.70,Vibe
84,Petro Fuels Bassendean,190 Railway Pde,BASSENDEAN,6054,161.8,161.80,Petro
326,EG Ampol Maddington West,207 Burslem Dr,MADDINGTON,6109,165.9,161.90,EG Ampol
150,7-Eleven Greenfields,1 Eaglemont St,GREENFIELDS,6210,163.9,161.90,7 Eleven
147,7-Eleven Forrestdale,2 Haydock St,FORRESTDALE,6112,163.9,161.90,7 Eleven
144,7-Eleven Malvern Springs,324 The Broadway,ELLENBROOK,6069,163.9,161.90,7 Eleven
141,7-Eleven Clarkson,19 Neerabup Dr,CLARKSON,6030,163.9,161.90,7 Eleven
260,Ampol Foodary Thornlie Square,316 Spencer Rd,THORNLIE,6108,164.9,161.90,Ampol
230,Ampol Foodary Mt Lawley,810 Beaufort St,MOUNT LAWLEY,6050,164.9,161.90,Ampol
125,7-Eleven Balga,102 Princess Rd,BALGA,6061,163.9,161.90,7 Eleven
121,7-Eleven Haynes,1256 Armadale Rd,ARMADALE,6112,163.9,161.90,7 Eleven
238,Shell Coles Express Osborne Park,11 Roberts St West,OSBORNE PARK,6017,164.9,161.90,Coles Express
135,Ampol Foodary Butler,11 Headingly Cr,BUTLER,6036,163.9,161.90,Ampol
249,Shell Reddy Express Scarborough,205 West Coast Hwy,SCARBOROUGH,6019,164.9,161.90,
131,7-Eleven Booragoon,492 Marmion St,BOORAGOON,6154,163.9,161.90,7 Eleven
123,7-Eleven Balcatta,174 Balcatta Rd,BALCATTA,6021,163.9,161.90,7 Eleven
129,7-Eleven Bentley,1133-1135 Albany Hwy,BENTLEY,6102,163.9,161.90,7 Eleven
335,EG Ampol Mirrabooka,53 Yirrigan Dr,MIRRABOOKA,6061,165.9,161.90,EG Ampol
255,Shell Coles Express South Perth,3 Canning Hwy,SOUTH PERTH,6151,164.9,161.90,Coles Express
174,Shell Coles Express Banksia Grove,1001 Joondalup Dr,BANKSIA GROVE,6031,164.9,161.90,Coles Express
261,Shell Coles Express Waikiki,1-9 Gnangara Dr,WAIKIKI,6169,164.9,161.90,Coles Express
175,7-Eleven Bassendean,302-318 Collier Rd,BASSENDEAN,6054,164.9,161.90,7 Eleven
180,Shell Coles Express Bentley,1128 Albany Hwy,BENTLEY,6102,164.9,161.90,Coles Express
181,Shell Coles Express Casuarina (WA),1 Johnson Rd,BERTRAM,6167,164.9,161.90,Coles Express
297,7-Eleven Brabham,3 Marvel Ent,BRABHAM,6055,165.9,161.90,7 Eleven
187,Shell Coles Express Canning Vale,280 Bannister Rd,CANNING VALE,6155,164.9,161.90,Coles Express
192,Shell Reddy Express Claremont,269 Stirling Hwy,CLAREMONT,6010,164.9,161.90,
195,Shell Coles Express Clarkson,36 Ocean Keys Bvd,CLARKSON,6030,164.9,161.90,Coles Express
229,Shell Coles Express Mosman Park,582 Stirling Hwy,MOSMAN PARK,6012,164.9,161.90,Coles Express
270,Shell Reddy Express West Perth,30 Thomas St,WEST PERTH,6005,164.9,161.90,
201,Shell Coles Express Edgewater,57 Joondalup Dr,EDGEWATER,6027,164.9,161.90,Coles Express
304,Ampol Foodary East Fremantle,176 Canning Hwy,EAST FREMANTLE,6158,165.9,161.90,Ampol
267,Shell Reddy Express Warwick,274 Erindale Rd,WARWICK,6024,164.9,161.90,
203,Shell Coles Express Ellenbrook,3 Goodwood Cres,ELLENBROOK,6069,164.9,161.90,Coles Express
205,Shell Reddy Express Fremantle,101 Hampton Rd,FREMANTLE,6160,164.9,161.90,
169,EG Ampol Warnbro,202 Warnbro Sound Ave,WARNBRO,6169,163.9,161.90,EG Ampol
265,Shell Coles Express Wanneroo Pearsall,621 Wanneroo Rd,WANNEROO,6065,164.9,161.90,Coles Express
207,Ampol Foodary Glendalough,2 Jon Sanders Dr,GLENDALOUGH,6016,164.9,161.90,Ampol
264,7-Eleven Wanneroo South,929-931 Wanneroo Rd,WANNEROO,6065,164.9,161.90,7 Eleven
168,7-Eleven Southern River,481 Balfour St,SOUTHERN RIVER,6110,163.9,161.90,7 Eleven
263,Shell Reddy Express Wangara,1 Niche Pde,WANGARA,6065,164.9,161.90,
315,7-Eleven Joondalup,8 Buick Way,JOONDALUP,6027,165.9,161.90,7 Eleven
152,7-Eleven Kelmscott,105 Champion Dr,KELMSCOTT,6111,163.9,161.90,7 Eleven
164,7-Eleven Ridgewood,35 Kilrush Turn,RIDGEWOOD,6030,163.9,161.90,7 Eleven
220,Shell Reddy Express Lakelands,49 Banksiadale Gte,LAKELANDS,6210,164.9,161.90,
443,Shell Reddy Express Upper Swan Roadhouse,1333 Great Northern Hwy,UPPER SWAN,6069,167.9,161.90,
429,Shell Reddy Express Kewdale,518 Abernethy Rd,KEWDALE,6105,167.9,161.90,
87,Ampol Foodary Malaga Drive,76 Malaga Dr,MALAGA,6090,161.9,161.90,Ampol
374,Ampol Foodary Northlands,391 Wanneroo Rd,BALCATTA,6021,166.9,161.90,Ampol
357,EG Ampol Southern River,466 Warton Rd,SOUTHERN RIVER,6110,165.9,161.90,EG Ampol
93,7-Eleven Byford South,25 Abernethy Rd,BYFORD,6122,162.9,161.90,7 Eleven
414,Ampol Foodary Bentley,91-93 Manning Rd,BENTLEY,6102,167.9,161.90,Ampol
436,Ampol Foodary Mosman Park,676 Stirling Hwy,MOSMAN PARK,6012,167.9,161.90,Ampol
438,Ampol Foodary Nedlands,7 Broadway,NEDLANDS,6009,167.9,161.90,Ampol
439,Ampol Foodary O'Connor,309 Stock Rd,O'CONNOR,6163,167.9,161.90,Ampol
360,7-Eleven Wanneroo,990 Wanneroo Rd,WANNEROO,6065,165.9,161.90,7 Eleven
88,BP Malaga,370 Victoria Rd,MALAGA,6090,161.9,161.90,BP
85,7-Eleven Dalyellup,51 Tiffany Ctr,DALYELLUP,6230,161.9,161.90,7 Eleven
448,Ampol Foodary Yangebup,289 Beeliar Dr,YANGEBUP,6164,167.9,161.90,Ampol
454,Ampol Foodary Forrestdale,63 Alex Wood Dr,FORRESTDALE,6112,168.9,161.90,Ampol
355,Ampol Foodary Secret Harbour,420 Secret Harbour Bvd,SECRET HARBOUR,6173,165.9,161.90,Ampol
393,Ampol Foodary Rivervale,111 Great Eastern Hwy,RIVERVALE,6103,166.9,161.90,Ampol
380,Ampol Foodary Joondalup,420 Joondalup Dr,JOONDALUP,6027,166.9,161.90,Ampol
234,Shell Coles Express Mount Lawley,253 Walcott St,NORTH PERTH,6006,164.9,161.90,Coles Express
319,7-Eleven Kelmscott Central,4 Church St,KELMSCOTT,6111,165.9,162.90,7 Eleven
148,7-Eleven Golden Bay,52 Thundelarra Dr,GOLDEN BAY,6174,163.9,162.90,7 Eleven
422,Ampol Foodary Erskine,112 Oakleigh Dr,ERSKINE,6210,167.9,162.90,Ampol
127,Ampol Foodary Altone Road,159 Altone Rd,BEECHBORO,6063,163.9,162.90,Ampol
97,Serpentine Falls Roadhouse,2 Falls Rd,SERPENTINE,6125,162.9,162.90,Independent
185,7-Eleven Butler,270 Butler Bvd,BUTLER,6036,164.9,162.90,7 Eleven
427,Ampol Foodary Greenfields,35 Minilya Pkwy,GREENFIELDS,6210,167.9,162.90,Ampol
295,Ampol Foodary Belmont,303 Great Eastern Hwy,BELMONT,6104,165.9,162.90,Ampol
285,Ampol Foodary Ashby,2 Hollosy Way,ASHBY,6065,165.9,162.90,Ampol
94,7-Eleven Canning Vale,215 Campbell Rd,CANNING VALE,6155,162.9,162.90,7 Eleven
95,Ampol Foodary Gelorup,39 Bussell Hwy,GELORUP,6230,162.9,162.90,Ampol
213,Ampol Foodary Cockburn Central,3 Armadale Rd,JANDAKOT,6164,164.9,162.90,Ampol
225,7-Eleven Middle Swan,40-42 Great Northern Hwy,MIDDLE SWAN,6056,164.9,162.90,7 Eleven
247,Ampol Foodary Scarborough,74 Scarborough Beach Rd,SCARBOROUGH,6019,164.9,162.90,Ampol
122,7-Eleven Ascot,194 Great Eastern Hwy,ASCOT,6104,163.9,162.90,7 Eleven
140,7-Eleven Caversham,2131 West Swan Rd,CAVERSHAM,6055,163.9,162.90,7 Eleven
403,BP Edgewater,2 The Gateway,EDGEWATER,6027,167.7,163.50,BP
103,Caltex Kwinana Truck Stop,4 Ocean St,KWINANA BEACH,6167,163.5,163.50,Caltex
110,Vibe East Bunbury,13 Picton Rd,EAST BUNBURY,6230,163.7,163.70,Vibe
112,Caltex Langford,230-234 Nicholson Rd,LANGFORD,6147,163.7,163.70,Caltex
111,Caltex Kelmscott,2907 Albany Hwy,KELMSCOTT,6111,163.7,163.70,Caltex
137,Caltex Byford,8 Kardan Bvd,BYFORD,6122,163.9,163.90,Caltex
290,7-Eleven Banksia Grove,1/300 Joseph Banks Bvd,BANKSIA GROVE,6031,165.9,163.90,7 Eleven
292,Caltex Bayswater,502 Guildford Rd,BAYSWATER,6053,165.9,163.90,Caltex
293,Caltex Bedfordale,681 Albany Hwy,BEDFORDALE,6112,165.9,163.90,Caltex
431,BP Crystal Brook (Lesmurdie),7 Welshpool Rd East,LESMURDIE,6076,167.9,163.90,BP
294,Caltex Bellevue,16-20 Clayton St,BELLEVUE,6056,165.9,163.90,Caltex
288,Caltex Baldivis,67 Ridge Bvd,BALDIVIS,6171,165.9,163.90,Caltex
332,Caltex Meadow Springs,25 Meadow Springs Dr,MEADOW SPRINGS,6210,165.9,163.90,Caltex
296,Caltex Bentley,1/1163 Albany Hwy,BENTLEY,6102,165.9,163.90,Caltex
359,Caltex Victoria Park,162-170 Albany Hwy,VICTORIA PARK,6100,165.9,163.90,Caltex
428,Ampol Foodary Kewdale,2 Fenton St,KEWDALE,6105,167.9,163.90,Ampol
329,Caltex Mandurah,105 Reserve Dr,MANDURAH,6210,165.9,163.90,Caltex
298,EG Ampol Brabham,3 Marvel Ent,BRABHAM,6055,165.9,163.90,EG Ampol
366,Caltex North Perth,311 Fitzgerald St,WEST PERTH,6005,165.9,163.90,Caltex
300,Caltex Dayton,8 Repton St,DAYTON,6055,165.9,163.90,Caltex
358,Caltex Upper Swan,1383 Great Northern Hwy,UPPER SWAN,6069,165.9,163.90,Caltex
434,OTR Como,73 Manning Rd,MANNING,6152,167.9,163.90,BP
283,Caltex Armadale,10 Orchard Ave,ARMADALE,6112,165.9,163.90,Caltex
301,Caltex Dianella,61 Walter Rd West,DIANELLA,6059,165.9,163.90,Caltex
497,Ampol Foodary Stratton,240 Toodyay Rd,STRATTON,6056,169.9,163.90,Ampol
348,OTR Perth Pier Street,17 Brisbane St,PERTH,6000,165.9,163.90,OTR
347,Ampol Foodary East Perth,157 Lord St,PERTH,6000,165.9,163.90,Ampol
341,Caltex Murdoch,170 Murdoch Dr,MURDOCH,6150,165.9,163.90,Caltex
481,BP Forrestdale,2 Alex Wood Dr,FORRESTDALE,6112,169.9,163.90,BP
210,7-Eleven Harrisdale,120 Yellowwood Ave,HARRISDALE,6112,164.9,163.90,7 Eleven
477,7-Eleven Rockingham,129 Dixon Rd,EAST ROCKINGHAM,6168,169.9,163.90,7 Eleven
472,BP Bibra Lake,2 Wellard St,BIBRA LAKE,6163,169.9,163.90,BP
471,7-Eleven Bibra Lake,35 Port Kembla Dr,BIBRA LAKE,6163,169.9,163.90,7 Eleven
340,Caltex Mundaring,7060 Great Eastern Hwy,MUNDARING,6073,165.9,163.90,Caltex
453,Ampol Foodary Dawesville,191 Bailey Bvd,DAWESVILLE,6211,168.9,163.90,Ampol
337,Caltex Mount Lawley,81 Guildford Rd,MOUNT LAWLEY,6050,165.9,163.90,Caltex
446,Ampol Foodary Yanchep,1 Morwell St,YANCHEP,6035,167.9,163.90,Ampol
282,Caltex Alexander Heights,200 Mirrabooka Ave,ALEXANDER HEIGHTS,6064,165.9,163.90,Caltex
334,Caltex Mindarie,22 Anchorage Dr,MINDARIE,6030,165.9,163.90,Caltex
333,7-Eleven Midland,8 Clayton St,MIDLAND,6056,165.9,163.90,7 Eleven
426,Ampol Foodary Gosnells North,2100 Albany Hwy,GOSNELLS,6110,167.9,163.90,Ampol
299,Caltex Como,393 Canning Hwy,COMO,6152,165.9,163.90,Caltex
416,BP Bull Creek,83 Wheatley Dr,BULL CREEK,6149,167.9,163.90,BP
392,7-Eleven Queens Park,235 Welshpool Rd,QUEENS PARK,6107,166.9,163.90,7 Eleven
124,7-Eleven Stirling,377 Wanneroo Rd,BALCATTA,6021,163.9,163.90,7 Eleven
151,Caltex Hamilton Hill South,216 Rockingham Rd,HAMILTON HILL,6163,163.9,163.90,Caltex
322,Ampol Foodary Leederville,319 Vincent St,LEEDERVILLE,6007,165.9,163.90,Ampol
132,Ampol Foodary Bunbury,1 Forrest Ave,BUNBURY,6230,163.9,163.90,Ampol
133,Caltex Burswood,265 Great Eastern Hwy,BURSWOOD,6100,163.9,163.90,Caltex
146,BP Embleton,484 Walter Rd East,EMBLETON,6062,163.9,163.90,BP
145,EG Ampol Ellenbrook,11 Main St,ELLENBROOK,6069,163.9,163.90,EG Ampol
379,7-Eleven Greenfields South,13 Lakes Rd,GREENFIELDS,6210,166.9,163.90,7 Eleven
323,Caltex Lesmurdie,194 Canning Rd,LESMURDIE,6076,165.9,163.90,Caltex
324,Caltex Lynwood,2 Lynwood Ave,LYNWOOD,6147,165.9,163.90,Caltex
134,7-Eleven Busselton,81-93 West St,BUSSELTON,6280,163.9,163.90,7 Eleven
365,Caltex Welshpool,23 Kewdale Rd,WELSHPOOL,6106,165.9,163.90,Caltex
368,OTR Yangebup,71 Shallcross St,YANGEBUP,6164,165.9,163.90,Caltex
367,Caltex Wooroloo,3381 Great Eastern Hwy,WUNDOWIE,6558,165.9,163.90,Caltex
153,Caltex Parmelia,60 Meares Ave,KWINANA TOWN CENTRE,6167,163.9,163.90,Caltex
154,Caltex Madeley,182 Wanneroo Rd,MADELEY,6065,163.9,163.90,Caltex
159,7-Eleven Midvale,231 Morrison Rd,MIDVALE,6056,163.9,163.90,7 Eleven
156,Caltex Malaga,1896 Beach Rd,MALAGA,6090,163.9,163.90,Caltex
307,Caltex Forrestdale,4 Remisko Dr,FORRESTDALE,6112,165.9,163.90,Caltex
308,BP Forrestfield,155 Hale Rd,FORRESTFIELD,6058,165.9,163.90,BP
170,Ampol Welshpool Diesel Stop,119 Kurnall Rd,WELSHPOOL,6106,163.9,163.90,Ampol
328,7-Eleven Mandurah,296 Pinjarra Rd,MANDURAH,6210,165.9,163.90,7 Eleven
412,7-Eleven Baldivis,370 Baldivis Rd,BALDIVIS,6171,167.9,163.90,7 Eleven
362,Caltex Warnbro,649-651 Safety Bay Rd,WARNBRO,6169,165.9,163.90,Caltex
130,Ampol Bibra Lake Diesel Stop,5 Cocos Dr,BIBRA LAKE,6163,163.9,163.90,Ampol
165,7-Eleven Rockingham Central,2 Sepia Ct,ROCKINGHAM,6168,163.9,163.90,7 Eleven
155,Ampol Foodary Malaga,1 Capital Rd,MALAGA,6090,163.9,163.90,Ampol
163,Caltex Pearsall,204 Shiraz Bvd,PEARSALL,6065,163.9,163.90,Caltex
364,Caltex Wattle Grove,604 Welshpool Rd East,WATTLE GROVE,6107,165.9,163.90,Caltex
161,7-Eleven Morley,162 Russell St,MORLEY,6062,163.9,163.90,7 Eleven
160,Caltex Midvale,232-234 Morrison Rd,MIDVALE,6056,163.9,163.90,Caltex
354,S24 Sawyers Valley,96 Great Eastern Hwy,SAWYERS VALLEY,6074,165.9,163.90,Caltex
158,Caltex Merriwa,5/4 Hughie Edwards Dr,MERRIWA,6030,163.9,163.90,Caltex
320,Caltex Kiara,157 Morley Dr,KIARA,6054,165.9,163.90,Caltex
162,Caltex Munster,512 Rockingham Rd,MUNSTER,6166,163.9,163.90,Caltex
246,BP Connect Rockingham Park,2 Chalgrove Ave,ROCKINGHAM,6168,164.9,164.90,BP
241,BP Highgate,342 Beaufort St,PERTH,6000,164.9,164.90,BP
251,BP Singleton,2514 Mandurah Rd,SINGLETON,6175,164.9,164.90,BP
244,BP Connect Merriwa,2 Ridgewood Bvd,RIDGEWOOD,6030,164.9,164.90,BP
239,BP Connect Padbury,2 Warburton Ave,PADBURY,6025,164.9,164.90,BP
248,BP Connect West Coast,11 Scarborough Beach Rd,SCARBOROUGH,6019,164.9,164.90,BP
242,BP Piara Waters,12 Erade Dr,PIARA WATERS,6112,164.9,164.90,BP
243,Astron Quinns Rocks,121 Quinns Rd,QUINNS ROCKS,6030,164.9,164.90,Astron
352,OTR Roleystone,770 Brookton Hwy,ROLEYSTONE,6111,165.9,164.90,Caltex
254,BP Connect South Perth,9 Mends St,SOUTH PERTH,6151,164.9,164.90,BP
257,BP Connect Phoenix,222 Rockingham Rd,SPEARWOOD,6163,164.9,164.90,BP
258,BP Connect Thomsons Lake,810 Beeliar Dr,SUCCESS,6164,164.9,164.90,BP
259,BP The Lakes Roadhouse,13724 Great Eastern Hwy,THE LAKES,6556,164.9,164.90,BP
266,BP Connect Palm Springs,214 Warnbro Sound Ave,WARNBRO,6169,164.9,164.90,BP
268,BP Connect Wembley,240 Cambridge St,WEMBLEY,6014,164.9,164.90,BP
272,BP 2go Woodvale,941 Whitfords Ave,WOODVALE,6026,164.9,164.90,BP
275,7-Eleven Kardinya,1 South St,KARDINYA,6163,165.5,164.90,7 Eleven
325,7-Eleven Maddington South,1969 Albany Hwy,MADDINGTON,6109,165.9,164.90,7 Eleven
350,BP Redcliffe,419 Great Eastern Hwy,REDCLIFFE,6104,165.9,164.90,BP
382,Karnup Roadhouse,2263 Mandurah Rd,KARNUP,6176,166.9,164.90,BP
483,Ampol Foodary Gosnells,158 Corfield St,GOSNELLS,6110,169.9,164.90,Ampol
486,Ampol Foodary Karrinyup,490 Karrinyup Rd,GWELUP,6018,169.9,164.90,Ampol
253,BP South Fremantle,229B Hampton Rd,SOUTH FREMANTLE,6162,164.9,164.90,BP
237,BP Connect Main Street,218 Main St,OSBORNE PARK,6017,164.9,164.90,BP
252,BP Sorrento,128 West Coast Dr,SORRENTO,6020,164.9,164.90,BP
